TxtURL
"https://chroniclingamerica.loc.gov/lccn/sn85058130/1902-10-25/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1905-07-22/ed-1/seq-11/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1900-04-16/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1903-10-17/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1899-04-12/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1909-01-03/ed-1/seq-23/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85030287/1904-07-21/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1907-05-31/ed-1/seq-22/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-09-25/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-10-25/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85047084/1900-06-09/ed-1/seq-11/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85030287/1903-08-06/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89081022/1904-11-23/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98069146/1905-08-18/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036012/1899-05-14/ed-1/seq-17/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-09-16/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-09-16/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1905-10-04/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1903-02-17/ed-1/seq-14/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85054468/1899-06-12/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016014/1900-04-07/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024441/1899-09-21/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1904-05-11/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1905-03-11/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1903-11-02/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98069146/1902-11-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87062245/1902-10-20/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/2010218500/1902-11-04/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1924-01-31/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-11-19/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1908-01-20/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86058226/1913-04-19/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1908-07-17/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87078321/1899-12-20/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87062268/1907-06-04/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076741/1904-08-12/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86090528/1905-07-28/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85034375/1908-04-18/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86058226/1915-05-01/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1917-03-31/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1908-04-10/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83016943/1922-01-20/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/2010270508/1903-05-08/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/2010270508/1903-05-08/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87057934/1902-11-06/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020630/1910-01-11/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84038095/1903-05-05/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020358/1902-04-09/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98062890/1905-08-03/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85034235/1903-03-19/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016413/1903-10-16/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87093407/1907-07-16/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn97065122/1919-12-01/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85052114/1908-11-26/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038161/1905-09-07/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93067846/1910-07-23/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84023963/1922-01-13/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1907-06-08/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1908-05-14/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1908-04-30/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87096040/1903-01-02/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn94051692/1899-05-27/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn94051692/1899-06-10/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95069780/1905-10-05/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95070058/1907-06-14/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015485/1902-12-20/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015485/1902-12-27/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1901-08-01/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1905-02-05/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1905-08-14/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076432/1903-10-29/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024055/1902-11-29/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045604/1899-07-30/ed-1/seq-22/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84023963/1908-04-17/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84023963/1909-10-08/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042242/1906-09-07/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-10-25/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1903-03-17/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058393/1922-12-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036207/1902-11-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025121/1906-06-15/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025121/1905-11-03/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063615/1899-01-29/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87057262/1917-04-25/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87057262/1918-04-13/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90060625/1905-11-04/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058396/1916-04-11/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038102/1922-03-10/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88086023/1908-03-05/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045396/1907-05-31/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82014086/1922-04-04/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030193/1905-11-27/ed-1/seq-14/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89067273/1903-01-01/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn97067613/1903-05-13/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91068748/1922-01-20/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1907-06-05/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1906-10-24/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1906-09-05/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1906-02-04/ed-1/seq-26/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88084272/1910-11-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020615/1907-02-28/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020616/1908-05-02/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020616/1908-03-06/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn97067613/1901-03-20/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87093220/1901-01-17/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96077142/1906-09-15/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036228/1905-09-01/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020358/1900-03-14/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1906-10-31/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93057084/1904-08-04/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85052116/1904-09-21/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86081895/1899-01-26/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062010/1904-08-04/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020630/1904-07-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84023253/1901-01-09/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84023253/1903-05-13/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84023253/1904-10-05/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91068367/1902-10-31/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91068367/1902-10-31/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91068367/1903-05-05/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91068367/1903-05-12/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn97067613/1908-04-15/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn97067613/1905-08-16/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86092557/1908-02-19/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076341/1904-12-15/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036207/1903-02-04/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036207/1904-11-09/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1905-04-04/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86071197/1902-11-02/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85000631/1910-11-04/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85000631/1902-12-20/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86082061/1902-11-13/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84022770/1909-06-18/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn97070614/1902-11-07/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89064515/1910-11-18/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091092/1903-02-14/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86071593/1918-03-04/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87065462/1903-05-20/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020558/1902-11-07/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025182/1910-11-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91066782/1903-05-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045217/1922-02-23/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091096/1904-11-11/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87065028/1903-09-15/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045396/1911-07-19/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020358/1905-02-22/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89066489/1903-06-25/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020358/1904-10-19/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88064384/1906-01-20/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87080417/1903-03-27/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87093220/1899-04-27/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88056094/1908-02-19/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83040198/1903-05-08/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98066406/1904-08-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86071593/1922-02-21/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058393/1922-02-21/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87096017/1910-11-17/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059959/1908-07-25/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1901-09-29/ed-1/seq-20/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1908-07-17/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89066489/1908-05-07/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95079246/1902-11-28/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1904-07-14/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076514/1902-11-07/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83016758/1908-05-07/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1908-07-07/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1902-09-03/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1902-09-17/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88077573/1910-07-15/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95066012/1904-09-27/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88084272/1910-07-14/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84029386/1906-05-10/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020358/1906-12-12/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020358/1907-07-03/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015675/1907-01-29/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87093407/1922-03-14/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033295/1900-03-13/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1910-07-26/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87065195/1908-04-17/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84029386/1902-10-30/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020558/1903-02-10/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063790/1906-01-11/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90061308/1910-07-22/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1905-08-27/ed-1/seq-15/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95070058/1903-05-08/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95070058/1902-11-07/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95070058/1902-11-07/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1918-05-26/ed-1/seq-40/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86069867/1902-11-23/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92053934/1902-10-28/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92053934/1902-11-11/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92053934/1902-11-07/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92053934/1902-11-22/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96090259/1905-10-06/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96090259/1905-03-03/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96090259/1902-12-26/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn78000395/1902-12-06/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025316/1914-03-07/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030193/1902-10-30/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030193/1902-11-14/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020274/1903-05-03/ed-1/seq-27/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1922-02-23/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-11-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1921-11-06/ed-1/seq-65/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84022835/1901-01-11/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042551/1922-04-16/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016413/1905-11-03/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024808/1919-04-13/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88084272/1917-04-21/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1907-05-22/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88086023/1907-02-19/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025294/1903-10-27/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025294/1903-11-02/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025294/1903-02-19/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1899-12-26/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053726/1904-09-27/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89064695/1903-04-09/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045774/1922-08-27/ed-1/seq-23/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88086023/1906-09-11/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1904-03-18/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83026389/1903-08-15/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042405/1902-10-30/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-11-22/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86058251/1904-09-21/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045396/1912-09-17/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84023253/1905-08-16/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84023253/1905-07-26/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1903-11-01/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015415/1905-11-27/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99063956/1902-10-31/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024055/1907-02-16/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024055/1907-02-23/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1903-10-06/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058396/1915-06-26/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058396/1917-01-22/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091130/1910-10-28/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053726/1908-04-10/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88084272/1914-05-07/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058140/1910-07-21/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025294/1902-11-05/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053725/1902-11-08/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053725/1902-10-29/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053725/1902-11-19/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053725/1903-02-17/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076086/1909-12-10/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076086/1910-02-04/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076086/1907-10-25/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076086/1907-11-08/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076086/1903-03-13/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84023416/1905-02-17/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn2001063133/1905-08-03/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn2001063133/1902-12-25/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1924-07-15/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063397/1903-01-06/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1907-08-06/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90051033/1910-07-22/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063397/1910-07-21/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85035720/1904-09-27/ed-2/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89060136/1904-07-22/ed-1/seq-2/ocr.txt	"
