TxtURL
"https://open.library.ubc.ca/media/download/full-text/xabpost/1.0168459/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xabpost/1.0168819/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174815/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0175343/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/kerechro/1.0309993/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0311358/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0315882/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0185094/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341227/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/cranherald/1.0069821/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xrevherald/1.0187409/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/ladysmithst/1.0353505/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.017957/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/ardeau/1.0082107/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/ardeau/1.0082304/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xnakledge/1.0307019/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xnakledge/1.0307017/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xnakledge/1.0307095/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xnakledge/1.0307116/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xnakledge/1.0307108/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/gvchinook/1.0315582/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174292/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xindependen/1.0180416/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341776/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/dcanadi/1.0079881/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/ardeau/1.030048/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/slodrill/1.0221076/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174099/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.017453/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/cranherald/1.0069276/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308483/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341292/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xenderby/1.0178763/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341184/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xnakledge/1.0306952/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xnakledge/1.0307124/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.034112/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342218/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0317329/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0315683/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341178/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0186369/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xboundarycr/1.0171567/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xkelownarec/1.0180688/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0306116/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0316617/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0316471/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0316119/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0317033/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0175048/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174866/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341754/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xkelownarec/1.0180715/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341193/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/prj/1.0311937/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341615/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341987/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xabpost/1.0168961/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xabpost/1.0168918/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179585/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/kerechro/1.0310038/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0311311/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/cranherald/1.0068547/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/cranherald/1.0069455/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/cranherald/1.0069732/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0305963/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0175432/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xnelsonecon/1.018421/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/cumberlandis/1.0068545/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0172702/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/slodrill/1.0221036/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0310839/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0311013/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0311289/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342004/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xkelownarec/1.0180915/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/cranherald/1.0069104/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/cranherald/1.0069629/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/cranherald/1.0069778/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173295/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173481/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0316698/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0316316/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341048/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/dcanadi/1.0079302/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xkelownarec/1.018079/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173137/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179679/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xnakledge/1.0307131/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xnakledge/1.0307139/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341958/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341279/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308496/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.01745/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0175126/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0315766/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/kerechro/1.031005/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341197/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0310958/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0310842/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mpadvocate/1.0311621/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181473/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0317654/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0317698/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342068/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xrevherald/1.0187296/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179511/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0310951/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0311282/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xkelownarec/1.0180574/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0306102/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341129/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341137/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342063/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xnelsonecon/1.0184412/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341188/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341569/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/deltnews/1.0079083/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181277/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xrevherald/1.0187876/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0316311/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.031725/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/pwv/1.034413/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/pwv/1.0344365/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/dcanadi/1.0078867/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/dcanadi/1.0079225/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/cumberlandis/1.0068267/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mpadvocate/1.0311607/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xkelownarec/1.0180588/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xkelownarec/1.0180879/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/ladysmithst/1.0353625/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nicoheral/1.0318094/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nicoheral/1.0318229/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.031095/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341219/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0310487/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.031082/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0315813/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0318049/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0315692/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0186373/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179467/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/cranbrookpro/1.0305005/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/qcislander/1.0312705/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174426/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0306017/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xnicola/1.0184636/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341191/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xrevherald/1.018787/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342003/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xkelownarec/1.0184882/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xkelownarec/1.0184884/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0175415/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0317319/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0317154/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xrevherald/1.0187393/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xrevherald/1.0187849/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341278/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341329/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341235/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.034119/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341092/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341223/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342009/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342015/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.034196/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341078/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341167/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341338/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308516/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308517/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179401/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179565/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341853/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0172617/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173478/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173456/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173458/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173624/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.017355/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173548/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173302/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173737/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173992/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174461/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0175131/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0175328/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0175323/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0175327/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181063/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.018111/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181482/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181583/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181587/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181588/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174816/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0175321/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0186614/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/kerechro/1.0310036/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/ladysmithst/1.0353502/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/ladysmithst/1.0353529/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341727/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/ominecaminer/1.0082939/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174109/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173988/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173547/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174435/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174453/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174869/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174809/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174606/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174762/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174746/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174744/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0175428/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xrevherald/1.0187542/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xrevherald/1.0187541/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xrevherald/1.018749/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.03084/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308397/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308425/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308413/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0311418/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/ominecaminer/1.0082936/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0315872/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0185752/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/goldentimes/1.0081663/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0185744/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179673/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308343/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173622/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341027/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308536/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0306068/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/dcanadi/1.007883/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179678/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179586/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/lardeaum/1.0310321/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/paystreak/1.0318487/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/paystreak/1.031853/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173724/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174865/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0175352/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308573/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.034103/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xkelownarec/1.0184953/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179652/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0311307/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341965/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.018525/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0185597/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179332/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179527/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341967/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xkelownarec/1.0180742/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.030602/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/ardeau/1.0082177/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341852/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179398/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342091/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.034225/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/agassiz/1.0065963/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341331/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341063/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341416/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341231/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341234/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.017944/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341203/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.034123/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341856/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341857/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341843/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341895/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342032/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xkelownarec/1.0184799/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xkelownarec/1.0184726/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0185758/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0185673/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0185707/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0186022/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0311106/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342067/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179329/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xnicola/1.018486/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0305959/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xindependen/1.0180505/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/dcanadi/1.0078845/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0305927/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0306177/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.031576/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341228/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341217/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/chasetrib/1.0226113/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xrevherald/1.0187523/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0317826/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0317662/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0317642/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/ndaymine/1.0083997/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179569/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341041/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341134/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341216/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341255/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341931/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/bclumber/1.0309335/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/cranherald/1.0069832/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/paystreak/1.0318489/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/paystreak/1.03185/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/paystreak/1.0318497/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/cranherald/1.0069169/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xabpost/1.0168614/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174658/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0311415/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0311441/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/pwv/1.0344412/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0310589/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0310686/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0186548/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.030852/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341086/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0185039/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0185072/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0185242/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.018565/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0185543/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xkelownarec/1.0180964/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xkelownarec/1.0180946/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341998/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xrevherald/1.0187805/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/qcislander/1.0312713/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174895/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174773/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0174642/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179363/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179643/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341026/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308519/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308584/0.txt	"
